[0.012s] Invoking command in '/home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo -- -j16 -l16
[0.063s] Built target ament_cmake_python_copy_vrx_gazebo
[0.288s] running egg_info
[0.288s] writing vrx_gazebo.egg-info/PKG-INFO
[0.288s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.289s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.290s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.291s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.314s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.324s] Invoked command in '/home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo -- -j16 -l16
[0.326s] Invoking command in '/home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mrxiuer/project/毕设/demo/src/build/vrx_gazebo
[0.332s] -- Install configuration: ""
[0.332s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/environment/resource_paths.sh
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/mesh
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.333s] -- Up-to-date: /home/mrxiuer/project/毕设/demo/src/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
